1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
  33->79 :: distance diff=1.37729
  33->80 :: distance diff=1.37729
  33->80 :: distance diff=1.37729
  34->75 :: distance diff=1.03419
  34->75 :: distance diff=1.03419
  34->77 :: distance diff=1.03419
  34->77 :: distance diff=1.03419
  34->79 :: distance diff=2.90816
  34->79 :: distance diff=2.90816
  34->80 :: distance diff=2.90816
  34->80 :: distance diff=2.90816
  35->75 :: distance diff=0.0265816
  35->75 :: dst_idx diff=1
  35->75 :: distance diff=0.0265816
  35->75 :: dst_idx diff=1
  ... 180 more differences
1bth/1bth_43.edges.csv max_abs_diff=51, num_exceeded=56
  0->90 :: dst_idx diff=1
  0->90 :: dst_idx diff=1
  1->90 :: dst_idx diff=1
  1->90 :: dst_idx diff=1
  2->90 :: dst_idx diff=1
  2->90 :: dst_idx diff=1
  3->90 :: dst_idx diff=1
  3->90 :: dst_idx diff=1
  4->90 :: dst_idx diff=1
  4->90 :: dst_idx diff=1
  48->91 :: dst_idx diff=1
  48->91 :: dst_idx diff=1
  49->91 :: dst_idx diff=1
  49->91 :: dst_idx diff=1
  51->91 :: dst_idx diff=1
  51->91 :: dst_idx diff=1
  54->91 :: dst_idx diff=1
  54->91 :: dst_idx diff=1
  90->0 :: distance diff=0.185555
  90->0 :: dst_idx diff=48
  ... 36 more differences
1bth/1bth_45.edges.csv max_abs_diff=35, num_exceeded=130
  0->78 :: dst_idx diff=1
  0->78 :: dst_idx diff=1
  1->78 :: dst_idx diff=1
  1->78 :: dst_idx diff=1
  2->78 :: dst_idx diff=1
  2->78 :: dst_idx diff=1
  26->77 :: dst_idx diff=1
  26->77 :: dst_idx diff=1
  27->77 :: dst_idx diff=1
  27->77 :: dst_idx diff=1
  29->77 :: dst_idx diff=1
  29->77 :: dst_idx diff=1
  3->78 :: dst_idx diff=1
  3->78 :: dst_idx diff=1
  32->77 :: dst_idx diff=1
  32->77 :: dst_idx diff=1
  32->81 :: dst_idx diff=1
  32->81 :: dst_idx diff=1
  33->80 :: distance diff=1.98929
  33->80 :: distance diff=1.98929
  ... 110 more differences
1bth/1bth_46.edges.csv max_abs_diff=42, num_exceeded=206
  35->83 :: distance diff=1.13285
  35->83 :: dst_idx diff=1
  35->83 :: distance diff=1.13285
  35->83 :: dst_idx diff=1
  35->84 :: distance diff=1.13285
  35->84 :: distance diff=1.13285
  35->86 :: distance diff=1.37729
  35->86 :: distance diff=1.37729
  35->87 :: distance diff=1.37729
  35->87 :: distance diff=1.37729
  36->82 :: distance diff=0.955096
  36->82 :: distance diff=0.955096
  36->83 :: distance diff=1.98929
  36->83 :: distance diff=1.98929
  36->84 :: distance diff=1.03419
  36->84 :: distance diff=1.03419
  36->86 :: distance diff=2.90816
  36->86 :: distance diff=2.90816
  36->87 :: distance diff=2.90816
  36->87 :: distance diff=2.90816
  ... 186 more differences
1bth/1bth_47.edges.csv max_abs_diff=108, num_exceeded=576
  0->92 :: dst_idx diff=1
  0->92 :: dst_idx diff=1
  1->92 :: dst_idx diff=1
  1->92 :: dst_idx diff=1
  104->12 :: dst_idx diff=1
  104->12 :: dst_idx diff=1
  105->12 :: dst_idx diff=1
  105->12 :: dst_idx diff=1
  106->12 :: dst_idx diff=1
  106->12 :: dst_idx diff=1
  11->122 :: distance diff=1.38121
  11->122 :: dst_idx diff=18
  11->122 :: distance diff=1.38121
  11->122 :: dst_idx diff=18
  11->123 :: distance diff=2.09915
  11->123 :: dst_idx diff=18
  11->123 :: distance diff=2.09915
  11->123 :: dst_idx diff=18
  11->124 :: distance diff=1.10372
  11->124 :: dst_idx diff=18
  ... 556 more differences
1bth/1bth_48.edges.csv max_abs_diff=101, num_exceeded=228
  0->80 :: dst_idx diff=1
  0->80 :: dst_idx diff=1
  1->80 :: dst_idx diff=1
  1->80 :: dst_idx diff=1
  101->81 :: dst_idx diff=1
  101->81 :: dst_idx diff=1
  102->81 :: dst_idx diff=1
  102->81 :: dst_idx diff=1
  103->81 :: dst_idx diff=1
  103->81 :: dst_idx diff=1
  104->81 :: dst_idx diff=1
  104->81 :: dst_idx diff=1
  105->81 :: dst_idx diff=1
  105->81 :: dst_idx diff=1
  114->81 :: dst_idx diff=1
  114->81 :: dst_idx diff=1
  115->81 :: dst_idx diff=1
  115->81 :: dst_idx diff=1
  116->81 :: dst_idx diff=1
  116->81 :: dst_idx diff=1
  ... 208 more differences
1bth/1bth_49.edges.csv max_abs_diff=44, num_exceeded=168
  100->4 :: distance diff=1.3225
  100->4 :: dst_idx diff=41
  100->4 :: distance diff=1.3225
  100->4 :: dst_idx diff=41
  100->46 :: distance diff=0.955096
  100->46 :: distance diff=0.955096
  100->47 :: distance diff=0.512696
  100->47 :: dst_idx diff=26
  100->47 :: distance diff=0.512696
  100->47 :: dst_idx diff=26
  100->48 :: distance diff=1.08504
  100->48 :: dst_idx diff=44
  100->48 :: src_idx diff=1
  100->48 :: distance diff=1.08504
  100->48 :: dst_idx diff=44
  100->48 :: src_idx diff=1
  100->60 :: distance diff=1.08756
  100->60 :: dst_idx diff=14
  100->60 :: src_idx diff=1
  100->60 :: distance diff=1.08756
  ... 148 more differences
1bth/1bth_5.edges.csv max_abs_diff=114, num_exceeded=282
  0->88 :: dst_idx diff=1
  0->88 :: dst_idx diff=1
  1->88 :: dst_idx diff=1
  1->88 :: dst_idx diff=1
  100->26 :: distance diff=0.515533
  100->26 :: distance diff=0.515533
  100->27 :: distance diff=0.515533
  100->27 :: distance diff=0.515533
  101->26 :: distance diff=0.469255
  101->26 :: distance diff=0.469255
  101->27 :: distance diff=0.469255
  101->27 :: distance diff=0.469255
  102->26 :: distance diff=1.28085
  102->26 :: distance diff=1.28085
  102->27 :: distance diff=1.28085
  102->27 :: distance diff=1.28085
  103->26 :: distance diff=2.07243
  103->26 :: distance diff=2.07243
  103->27 :: distance diff=2.07243
  103->27 :: distance diff=2.07243
  ... 262 more differences
1bth/1bth_50.edges.csv max_abs_diff=81, num_exceeded=118
  34->89 :: dst_idx diff=1
  34->89 :: dst_idx diff=1
  34->90 :: dst_idx diff=1
  34->90 :: dst_idx diff=1
  35->88 :: distance diff=0.955096
  35->88 :: distance diff=0.955096
  35->89 :: distance diff=1.03419
  35->89 :: distance diff=1.03419
  35->90 :: distance diff=1.98929
  35->90 :: distance diff=1.98929
  36->88 :: distance diff=0.0265816
  36->88 :: dst_idx diff=1
  36->88 :: distance diff=0.0265816
  36->88 :: dst_idx diff=1
  36->90 :: distance diff=0.0265816
  36->90 :: distance diff=0.0265816
  37->88 :: dst_idx diff=2
  37->88 :: dst_idx diff=2
  4->88 :: dst_idx diff=2
  4->88 :: dst_idx diff=2
  ... 98 more differences
1bth/1bth_51.edges.csv max_abs_diff=72, num_exceeded=210
  4->78 :: dst_idx diff=1
  4->78 :: dst_idx diff=1
  40->79 :: distance diff=1.13285
  40->79 :: dst_idx diff=1
  40->79 :: distance diff=1.13285
  40->79 :: dst_idx diff=1
  40->80 :: distance diff=1.13285
  40->80 :: distance diff=1.13285
  40->82 :: distance diff=1.37729
  40->82 :: distance diff=1.37729
  40->83 :: distance diff=1.37729
  40->83 :: distance diff=1.37729
  41->78 :: distance diff=0.955096
  41->78 :: distance diff=0.955096
  41->79 :: distance diff=1.98929
  41->79 :: distance diff=1.98929
  41->80 :: distance diff=1.03419
  41->80 :: distance diff=1.03419
  41->82 :: distance diff=2.90816
  41->82 :: distance diff=2.90816
  ... 190 more differences
1bth/1bth_52.edges.csv max_abs_diff=107, num_exceeded=146
  0->79 :: dst_idx diff=1
  0->79 :: dst_idx diff=1
  1->79 :: dst_idx diff=1
  1->79 :: dst_idx diff=1
  120->30 :: distance diff=0.846278
  120->30 :: distance diff=0.846278
  120->31 :: distance diff=0.846278
  120->31 :: distance diff=0.846278
  2->79 :: dst_idx diff=1
  2->79 :: dst_idx diff=1
  3->79 :: dst_idx diff=1
  3->79 :: dst_idx diff=1
  30->120 :: distance diff=0.846278
  30->120 :: distance diff=0.846278
  31->120 :: distance diff=0.846278
  31->120 :: distance diff=0.846278
  32->80 :: dst_idx diff=1
  32->80 :: dst_idx diff=1
  33->80 :: dst_idx diff=1
  33->80 :: dst_idx diff=1
  ... 126 more differences
1bth/1bth_53.edges.csv max_abs_diff=60, num_exceeded=156
  0->88 :: dst_idx diff=1
  0->88 :: dst_idx diff=1
  1->88 :: dst_idx diff=1
  1->88 :: dst_idx diff=1
  2->88 :: dst_idx diff=1
  2->88 :: dst_idx diff=1
  3->88 :: dst_idx diff=1
  3->88 :: dst_idx diff=1
  38->89 :: dst_idx diff=1
  38->89 :: dst_idx diff=1
  39->89 :: dst_idx diff=1
  39->89 :: dst_idx diff=1
  4->88 :: dst_idx diff=1
  4->88 :: dst_idx diff=1
  4->91 :: dst_idx diff=1
  4->91 :: dst_idx diff=1
  41->89 :: dst_idx diff=1
  41->89 :: dst_idx diff=1
  44->89 :: dst_idx diff=1
  44->89 :: dst_idx diff=1
  ... 136 more differences
1bth/1bth_54.edges.csv max_abs_diff=29, num_exceeded=170
  27->84 :: dst_idx diff=1
  27->84 :: dst_idx diff=1
  27->87 :: distance diff=1.37729
  27->87 :: distance diff=1.37729
  27->88 :: distance diff=1.37729
  27->88 :: distance diff=1.37729
  28->83 :: distance diff=0.955096
  28->83 :: distance diff=0.955096
  28->84 :: distance diff=0.955096
  28->84 :: distance diff=0.955096
  28->87 :: distance diff=2.90816
  28->87 :: distance diff=2.90816
  28->88 :: distance diff=2.90816
  28->88 :: distance diff=2.90816
  29->83 :: dst_idx diff=1
  29->83 :: dst_idx diff=1
  29->87 :: distance diff=3.15875
  29->87 :: distance diff=3.15875
  29->88 :: distance diff=3.15875
  29->88 :: distance diff=3.15875
  ... 150 more differences
1bth/1bth_55.edges.csv max_abs_diff=54, num_exceeded=122
  0->89 :: dst_idx diff=1
  0->89 :: dst_idx diff=1
  1->89 :: dst_idx diff=1
  1->89 :: dst_idx diff=1
  2->89 :: dst_idx diff=1
  2->89 :: dst_idx diff=1
  3->89 :: dst_idx diff=1
  3->89 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  4->91 :: dst_idx diff=1
  4->91 :: dst_idx diff=1
  49->88 :: dst_idx diff=1
  49->88 :: dst_idx diff=1
  50->88 :: dst_idx diff=1
  50->88 :: dst_idx diff=1
  52->88 :: dst_idx diff=1
  52->88 :: dst_idx diff=1
  55->88 :: dst_idx diff=1
  55->88 :: dst_idx diff=1
  ... 102 more differences
1bth/1bth_56.edges.csv max_abs_diff=33, num_exceeded=104
  36->84 :: dst_idx diff=1
  36->84 :: dst_idx diff=1
  36->85 :: dst_idx diff=1
  36->85 :: dst_idx diff=1
  37->83 :: distance diff=0.955096
  37->83 :: distance diff=0.955096
  37->84 :: distance diff=1.03419
  37->84 :: distance diff=1.03419
  37->85 :: distance diff=1.98929
  37->85 :: distance diff=1.98929
  38->83 :: distance diff=0.0265816
  38->83 :: dst_idx diff=1
  38->83 :: distance diff=0.0265816
  38->83 :: dst_idx diff=1
  38->85 :: distance diff=0.0265816
  38->85 :: distance diff=0.0265816
  39->83 :: dst_idx diff=2
  39->83 :: dst_idx diff=2
  4->83 :: dst_idx diff=2
  4->83 :: dst_idx diff=2
  ... 84 more differences
1bth/1bth_57.edges.csv max_abs_diff=31, num_exceeded=306
  105->25 :: dst_idx diff=1
  105->25 :: dst_idx diff=1
  112->25 :: dst_idx diff=1
  112->25 :: dst_idx diff=1
  113->25 :: distance diff=3.4075
  113->25 :: distance diff=3.4075
  113->26 :: distance diff=3.4075
  113->26 :: distance diff=3.4075
  114->25 :: dst_idx diff=1
  114->25 :: dst_idx diff=1
  115->25 :: dst_idx diff=1
  115->25 :: dst_idx diff=1
  25->105 :: distance diff=0.418287
  25->105 :: dst_idx diff=8
  25->105 :: distance diff=0.418287
  25->105 :: dst_idx diff=8
  25->112 :: distance diff=2.9328
  25->112 :: dst_idx diff=18
  25->112 :: distance diff=2.9328
  25->112 :: dst_idx diff=18
  ... 286 more differences
1bth/1bth_58.edges.csv max_abs_diff=52, num_exceeded=158
  0->81 :: dst_idx diff=1
  0->81 :: dst_idx diff=1
  1->81 :: dst_idx diff=1
  1->81 :: dst_idx diff=1
  2->81 :: dst_idx diff=1
  2->81 :: dst_idx diff=1
  3->81 :: dst_idx diff=1
  3->81 :: dst_idx diff=1
  32->82 :: dst_idx diff=1
  32->82 :: dst_idx diff=1
  33->82 :: dst_idx diff=1
  33->82 :: dst_idx diff=1
  35->82 :: dst_idx diff=1
  35->82 :: dst_idx diff=1
  38->82 :: dst_idx diff=1
  38->82 :: dst_idx diff=1
  38->83 :: distance diff=1.13285
  38->83 :: dst_idx diff=1
  38->83 :: distance diff=1.13285
  38->83 :: dst_idx diff=1
  ... 138 more differences
1bth/1bth_59.edges.csv max_abs_diff=43, num_exceeded=156
  0->97 :: dst_idx diff=1
  0->97 :: dst_idx diff=1
  1->97 :: dst_idx diff=1
  1->97 :: dst_idx diff=1
  100->4 :: distance diff=1.3225
  100->4 :: dst_idx diff=40
  100->4 :: distance diff=1.3225
  100->4 :: dst_idx diff=40
  100->45 :: distance diff=0.955096
  100->45 :: distance diff=0.955096
  100->46 :: distance diff=0.512696
  100->46 :: dst_idx diff=26
  100->46 :: distance diff=0.512696
  100->46 :: dst_idx diff=26
  100->47 :: distance diff=1.08504
  100->47 :: dst_idx diff=43
  100->47 :: src_idx diff=1
  100->47 :: distance diff=1.08504
  100->47 :: dst_idx diff=43
  100->47 :: src_idx diff=1
  ... 136 more differences
1bth/1bth_6.edges.csv max_abs_diff=12, num_exceeded=102
  35->86 :: distance diff=1.37729
  35->86 :: distance diff=1.37729
  35->87 :: distance diff=1.37729
  35->87 :: distance diff=1.37729
  36->86 :: distance diff=2.90816
  36->86 :: distance diff=2.90816
  36->87 :: distance diff=2.90816
  36->87 :: distance diff=2.90816
  37->86 :: distance diff=3.15875
  37->86 :: distance diff=3.15875
  37->87 :: distance diff=3.15875
  37->87 :: distance diff=3.15875
  38->87 :: dst_idx diff=1
  38->87 :: dst_idx diff=1
  41->87 :: dst_idx diff=1
  41->87 :: dst_idx diff=1
  42->87 :: dst_idx diff=1
  42->87 :: dst_idx diff=1
  43->87 :: dst_idx diff=1
  43->87 :: dst_idx diff=1
  ... 82 more differences
1bth/1bth_60.edges.csv max_abs_diff=116, num_exceeded=450
  102->13 :: dst_idx diff=1
  102->13 :: dst_idx diff=1
  103->13 :: dst_idx diff=1
  103->13 :: dst_idx diff=1
  114->13 :: dst_idx diff=1
  114->13 :: dst_idx diff=1
  115->13 :: dst_idx diff=1
  115->13 :: dst_idx diff=1
  116->13 :: dst_idx diff=1
  116->13 :: dst_idx diff=1
  117->13 :: dst_idx diff=1
  117->13 :: dst_idx diff=1
  119->13 :: dst_idx diff=1
  119->13 :: dst_idx diff=1
  12->120 :: distance diff=0.0832568
  12->120 :: dst_idx diff=18
  12->120 :: distance diff=0.0832568
  12->120 :: dst_idx diff=18
  12->121 :: distance diff=0.860281
  12->121 :: dst_idx diff=18
  ... 430 more differences
1bth/1bth_61.edges.csv max_abs_diff=51, num_exceeded=56
  0->93 :: dst_idx diff=1
  0->93 :: dst_idx diff=1
  1->93 :: dst_idx diff=1
  1->93 :: dst_idx diff=1
  2->93 :: dst_idx diff=1
  2->93 :: dst_idx diff=1
  3->93 :: dst_idx diff=1
  3->93 :: dst_idx diff=1
  4->93 :: dst_idx diff=1
  4->93 :: dst_idx diff=1
  48->92 :: dst_idx diff=1
  48->92 :: dst_idx diff=1
  49->92 :: dst_idx diff=1
  49->92 :: dst_idx diff=1
  51->92 :: dst_idx diff=1
  51->92 :: dst_idx diff=1
  54->92 :: dst_idx diff=1
  54->92 :: dst_idx diff=1
  92->48 :: distance diff=0.185555
  92->48 :: dst_idx diff=48
  ... 36 more differences
1bth/1bth_62.edges.csv max_abs_diff=38, num_exceeded=214
  4->86 :: dst_idx diff=2
  4->86 :: dst_idx diff=2
  41->87 :: distance diff=1.13285
  41->87 :: dst_idx diff=1
  41->87 :: distance diff=1.13285
  41->87 :: dst_idx diff=1
  41->88 :: distance diff=1.13285
  41->88 :: dst_idx diff=1
  41->88 :: distance diff=1.13285
  41->88 :: dst_idx diff=1
  41->90 :: distance diff=1.37729
  41->90 :: distance diff=1.37729
  41->91 :: distance diff=1.37729
  41->91 :: distance diff=1.37729
  42->86 :: distance diff=0.955096
  42->86 :: distance diff=0.955096
  42->88 :: distance diff=0.955096
  42->88 :: distance diff=0.955096
  42->90 :: distance diff=2.90816
  42->90 :: distance diff=2.90816
  ... 194 more differences
1bth/1bth_63.edges.csv max_abs_diff=48, num_exceeded=202
  4->87 :: dst_idx diff=1
  4->87 :: dst_idx diff=1
  42->86 :: distance diff=1.13285
  42->86 :: dst_idx diff=1
  42->86 :: distance diff=1.13285
  42->86 :: dst_idx diff=1
  42->88 :: distance diff=1.13285
  42->88 :: distance diff=1.13285
  42->90 :: distance diff=1.37729
  42->90 :: distance diff=1.37729
  42->91 :: distance diff=1.37729
  42->91 :: distance diff=1.37729
  43->86 :: distance diff=1.98929
  43->86 :: distance diff=1.98929
  43->87 :: distance diff=0.955096
  43->87 :: distance diff=0.955096
  43->88 :: distance diff=1.03419
  43->88 :: distance diff=1.03419
  43->90 :: distance diff=2.90816
  43->90 :: distance diff=2.90816
  ... 182 more differences
1bth/1bth_64.edges.csv max_abs_diff=47, num_exceeded=124
  0->70 :: dst_idx diff=1
  0->70 :: dst_idx diff=1
  1->70 :: dst_idx diff=1
  1->70 :: dst_idx diff=1
  2->70 :: dst_idx diff=1
  2->70 :: dst_idx diff=1
  3->70 :: dst_idx diff=1
  3->70 :: dst_idx diff=1
  31->71 :: dst_idx diff=1
  31->71 :: dst_idx diff=1
  32->71 :: dst_idx diff=1
  32->71 :: dst_idx diff=1
  34->71 :: dst_idx diff=1
  34->71 :: dst_idx diff=1
  37->71 :: dst_idx diff=1
  37->71 :: dst_idx diff=1
  37->74 :: dst_idx diff=1
  37->74 :: dst_idx diff=1
  38->73 :: distance diff=0.955096
  38->73 :: distance diff=0.955096
  ... 104 more differences
1bth/1bth_65.edges.csv max_abs_diff=131, num_exceeded=3050
  100->44 :: distance diff=1.37729
  100->44 :: distance diff=1.37729
  100->45 :: distance diff=2.90816
  100->45 :: distance diff=2.90816
  100->46 :: distance diff=3.15875
  100->46 :: distance diff=3.15875
  100->65 :: distance diff=0.985329
  100->65 :: dst_idx diff=18
  100->65 :: distance diff=0.985329
  100->65 :: dst_idx diff=18
  100->66 :: distance diff=0.215451
  100->66 :: dst_idx diff=9
  100->66 :: distance diff=0.215451
  100->66 :: dst_idx diff=9
  100->67 :: distance diff=0.408964
  100->67 :: dst_idx diff=9
  100->67 :: distance diff=0.408964
  100->67 :: dst_idx diff=9
  100->69 :: distance diff=2.04321
  100->69 :: dst_idx diff=10
  ... 3030 more differences
1bth/1bth_66.edges.csv max_abs_diff=45, num_exceeded=168
  4->92 :: dst_idx diff=1
  4->92 :: dst_idx diff=1
  46->93 :: dst_idx diff=1
  46->93 :: dst_idx diff=1
  46->96 :: distance diff=1.37729
  46->96 :: distance diff=1.37729
  46->97 :: distance diff=1.37729
  46->97 :: distance diff=1.37729
  47->92 :: distance diff=0.955096
  47->92 :: distance diff=0.955096
  47->93 :: distance diff=0.955096
  47->93 :: distance diff=0.955096
  47->96 :: distance diff=2.90816
  47->96 :: distance diff=2.90816
  47->97 :: distance diff=2.90816
  47->97 :: distance diff=2.90816
  48->92 :: dst_idx diff=1
  48->92 :: dst_idx diff=1
  48->96 :: distance diff=3.15875
  48->96 :: distance diff=3.15875
  ... 148 more differences
1bth/1bth_67.edges.csv max_abs_diff=48, num_exceeded=104
  37->81 :: dst_idx diff=1
  37->81 :: dst_idx diff=1
  37->82 :: dst_idx diff=1
  37->82 :: dst_idx diff=1
  38->80 :: distance diff=0.955096
  38->80 :: distance diff=0.955096
  38->81 :: distance diff=1.03419
  38->81 :: distance diff=1.03419
  38->82 :: distance diff=1.98929
  38->82 :: distance diff=1.98929
  39->80 :: distance diff=0.0265816
  39->80 :: dst_idx diff=1
  39->80 :: distance diff=0.0265816
  39->80 :: dst_idx diff=1
  39->82 :: distance diff=0.0265816
  39->82 :: distance diff=0.0265816
  4->80 :: dst_idx diff=2
  4->80 :: dst_idx diff=2
  40->80 :: dst_idx diff=2
  40->80 :: dst_idx diff=2
  ... 84 more differences
1bth/1bth_68.edges.csv max_abs_diff=81, num_exceeded=216
  4->89 :: dst_idx diff=1
  4->89 :: dst_idx diff=1
  51->90 :: distance diff=1.13285
  51->90 :: dst_idx diff=1
  51->90 :: distance diff=1.13285
  51->90 :: dst_idx diff=1
  51->91 :: distance diff=1.13285
  51->91 :: distance diff=1.13285
  51->93 :: distance diff=1.37729
  51->93 :: distance diff=1.37729
  51->94 :: distance diff=1.37729
  51->94 :: distance diff=1.37729
  52->89 :: distance diff=0.955096
  52->89 :: distance diff=0.955096
  52->90 :: distance diff=1.98929
  52->90 :: distance diff=1.98929
  52->91 :: distance diff=1.03419
  52->91 :: distance diff=1.03419
  52->93 :: distance diff=2.90816
  52->93 :: distance diff=2.90816
  ... 196 more differences
1bth/1bth_69.edges.csv max_abs_diff=48, num_exceeded=194
  0->91 :: dst_idx diff=1
  0->91 :: dst_idx diff=1
  1->91 :: dst_idx diff=1
  1->91 :: dst_idx diff=1
  107->16 :: dst_idx diff=1
  107->16 :: dst_idx diff=1
  114->16 :: dst_idx diff=1
  114->16 :: dst_idx diff=1
  115->16 :: distance diff=2.68804
  115->16 :: distance diff=2.68804
  115->17 :: distance diff=2.68804
  115->17 :: distance diff=2.68804
  116->16 :: distance diff=2.36498
  116->16 :: distance diff=2.36498
  116->17 :: distance diff=2.36498
  116->17 :: distance diff=2.36498
  117->16 :: distance diff=3.30675
  117->16 :: distance diff=3.30675
  117->17 :: distance diff=3.30675
  117->17 :: distance diff=3.30675
  ... 174 more differences
1bth/1bth_7.edges.csv max_abs_diff=39, num_exceeded=56
